,Company name,"Street, no., building etc, line 1",City,Country,"NACE Rev. 2
Core code (4 digits)","Operating
revenue
(Turnover)
m EUR
2017","Operating
revenue
(Turnover)
m EUR
2016","Operating
revenue
(Turnover)
m EUR
2015","Operating
revenue
(Turnover)
m EUR
2014","Operating
revenue
(Turnover)
m EUR
2013","Operating
revenue
(Turnover)
m EUR
2012","Operating
revenue
(Turnover)
m EUR
2011","Operating
revenue
(Turnover)
m EUR
2010","Operating
revenue
(Turnover)
m EUR
2009","Operating
revenue
(Turnover)
m EUR
2008","Number of employees
2017","Number of employees
2016","Number of employees
2015","Number of employees
2014","Number of employees
2013","Number of employees
2012","Number of employees
2011","Number of employees
2010","Number of employees
2009","Number of employees
2008"
1.,"SKODA AUTO, A.S.",TR. VACLAVA KLEMENTA 869,MLADA BOLESLAV,Czech Republic,2910,n.a.,"13,116","12,347","10,982","9,099","9,797","9,306","8,326","6,710","7,292",n.a.,"10,000","10,000","10,000","10,000","10,000","10,000","10,000","10,000","10,000"
2.,CEZ A.S.,"2/1444, DUHOVA",PRAHA,Czech Republic,3511,n.a.,"7,539","7,777","7,369","7,948","8,618","8,266","8,049","7,477","6,907",n.a.,"26,300","25,866","26,255","26,582","31,308","31,420","32,627","32,985","27,232"
3.,"ROCKWELL AUTOMATION, INC.","1201, SOUTH SECOND STREET",MILWAUKEE,United States of America,2651,"5,346","5,268","5,631","5,264","4,703","4,841","4,444","3,559","2,959","3,984","22,000","22,000","22,500","22,500","22,000","22,000","21,000","19,000","19,000","21,000"
4.,"HYUNDAI MOTOR MANUFACTURING CZECH, S.R. O.",HYUNDAI 700/1,NIZNI LHOTY,Czech Republic,2910,n.a.,"5,392","4,838","3,976","3,751","4,043","2,884","2,205","1,249",146,n.a.,"2,750","2,750","2,750","2,750","2,750","2,750","2,250","2,250",750
5.,"UNIPETROL RPA, S.R.O.",1,LITVINOV,Czech Republic,2016,n.a.,"3,354","3,785","4,185","3,326","3,966","4,142","3,764","2,982","3,796",n.a.,"1,750","1,750",n.a.,"1,750","1,750","1,750","2,250","2,250","2,250"
6.,"ARCELORMITTAL OSTRAVA, A.S.",VRATIMOVSKA 689/117,OSTRAVA,Czech Republic,2410,n.a.,"1,358","1,371","1,631","1,377","1,367","1,405","1,310",908,n.a.,n.a.,"7,500","7,500","7,500","4,500","4,500","4,500","7,500","7,500",n.a.
7.,"TRINECKE ZELEZARNY, A. S.",PRUMYSLOVA 1000,TRINEC,Czech Republic,2410,n.a.,"1,227","1,379","1,472","1,372","1,534","1,592","1,393",953,"1,484",n.a.,"7,500","7,500","7,500","7,500","7,500","7,500","7,500","7,500","7,500"
8.,"SIEMENS, S.R.O.",SIEMENSOVA 2715/1,PRAHA STODULKY (PRAHA 13),Czech Republic,2711,n.a.,"1,027","1,129","1,235","1,235","1,206","1,054",754,358,416,n.a.,"7,500","7,500","7,500","7,500","7,500","7,500","1,250","1,250",n.a.
9.,"IVECO CZECH REPUBLIC, A. S.",DOBROVSKEHO 74,VYSOKE MYTO,Czech Republic,2910,n.a.,792,833,596,529,485,486,422,512,486,n.a.,"2,250","2,250","2,250","1,750","1,750","1,750","1,750","1,750","1,750"
10.,"VARROC LIGHTING SYSTEMS, S.R.O.",SUVOROVOVA 195,SENOV U NOVEHO JICINA,Czech Republic,2740,n.a.,689,533,552,466,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,"2,750","2,250",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
11.,"PLZENSKY PRAZDROJ, A. S.",U PRAZDROJE 64/7,PLZEN,Czech Republic,1105,n.a.,595,555,533,504,546,"1,163",n.a.,629,613,n.a.,n.a.,"2,250","2,250","2,250","2,250","2,250",n.a.,"2,750","2,750"
12.,"TRAVEL SERVICE, A.S.",K LETISTI 1068/30,PRAHA 6,Czech Republic,5110,n.a.,576,586,572,544,432,410,354,266,243,n.a.,"1,750","1,750","1,250","1,250","1,250","1,250",750,750,750
13.,"VEOLIA ENERGIE CR, A.S.",28. RIJNA 3337/7,OSTRAVA,Czech Republic,3530,n.a.,n.a.,n.a.,390,477,516,511,565,494,411,n.a.,n.a.,n.a.,n.a.,"1,750","1,750","1,750","1,750",n.a.,n.a.
14.,"SYNTHOS KRALUPY, A.S.",O. WICHTERLEHO 810,KRALUPY NAD VLTAVOU,Czech Republic,2016,n.a.,426,500,688,737,"1,016",786,647,410,447,n.a.,750,750,750,750,750,750,750,750,n.a.
15.,"VITKOVICE STEEL, A. S.",CESKOBRATRSKA 3321/46,OSTRAVA,Czech Republic,2410,n.a.,380,399,391,371,461,677,545,299,759,n.a.,"1,250","1,250",n.a.,"1,250","1,250","1,250","1,250","1,750",n.a.
16.,"MONDI STETI, A.S.",LITOMERICKA 272,STETI,Czech Republic,1712,n.a.,367,368,355,338,357,365,346,241,270,n.a.,750,750,750,750,750,750,750,750,750
17.,"NET4GAS, S.R.O.",NA HREBENECH II 1718/8,PRAHA NUSLE (PRAHA 4),Czech Republic,4950,n.a.,361,403,328,334,409,389,413,380,376,n.a.,750,750,750,750,750,750,750,750,750
18.,"SEV.EN EC, A.S.",K ELEKTRARNE 227,CHVALETICE,Czech Republic,3511,n.a.,357,873,399,181,227,211,0,n.a.,n.a.,n.a.,375,375,375,375,225,225,n.a.,n.a.,n.a.
19.,"TEVA CZECH INDUSTRIES, S.R.O.",OSTRAVSKA 305/29,OPAVA,Czech Republic,2120,n.a.,348,359,314,305,317,345,290,208,195,n.a.,"1,750","1,750","1,750","1,750","1,750","1,750","1,250","1,250","1,250"
